"branch","subagency","agency","institution","gm_email","gm_website","gm_address","gm_phone","website","other_website","az_index","gov_man"
"executive office of the u.s. president",NA,"white house","u.s. council of economic advisers",NA,NA,NA,NA,"https://www.whitehouse.gov/cea/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. council on environmental quality",NA,NA,NA,NA,"https://www.whitehouse.gov/ceq/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. national security council",NA,NA,NA,NA,"https://www.whitehouse.gov/nsc/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. office of management and budget",NA,NA,NA,NA,"https://www.whitehouse.gov/omb/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. office of national drug control policy",NA,NA,NA,NA,"https://www.whitehouse.gov/ondcp/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. office of science and technology policy",NA,NA,NA,NA,"https://www.whitehouse.gov/ostp/",NA,1,0
"executive office of the u.s. president",NA,"white house","u.s. trade representative",NA,NA,NA,NA,"https://ustr.gov/",NA,1,0
"executive office of the u.s. president",NA,NA,"the president",NA,NA,NA,NA,NA,NA,0,1
"executive office of the u.s. president",NA,NA,"the vice president",NA,NA,NA,NA,NA,NA,0,1
"u.s. executive branch",NA,"white house","u.s. department of agriculture",NA,"http://www.usda.gov","1400 Independence Avenue SW., Washington, DC 20250","[phone]","https://www.usda.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of commerce",NA,"http://www.doc.gov","Fourteenth Street and Constitution Avenue NW., Washington, DC 20230","[phone]","https://www.commerce.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of defense",NA,"http://www.defense.gov","Office of the Secretary, The Pentagon, Washington, DC [phone]","[phone]","https://www.defense.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of education",NA,"http://www.ed.gov","400 Maryland Avenue SW., Washington, DC 20202","[phone]","https://www.ed.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of energy",NA,"http://www.energy.gov","1000 Independence Avenue SW., Washington, DC 20585","[phone]","https://www.energy.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of health and human services",NA,"http://www.hhs.gov","200 Independence Avenue SW., Washington, DC 20201","[phone]","https://www.hhs.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of homeland security",NA,"http://www.dhs.gov","Washington, DC 20528","[phone]","https://www.dhs.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of housing and urban development",NA,"http://www.hud.gov","451 Seventh Street SW., Washington, DC 20410","[phone]","https://www.hud.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of justice",NA,"http://www.justice.gov","950 Pennsylvania Avenue NW., Washington, DC 20530","[phone]","https://www.justice.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of labor",NA,"http://www.dol.gov","200 Constitution Avenue NW., Washington, DC 20210","[phone]","https://www.dol.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of state",NA,"http://www.state.gov","2201 C Street NW., Washington, DC 20520","[phone]","https://www.state.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of the interior",NA,"http://www.doi.gov","1849 C Street NW., Washington, DC 20240","[phone]","https://www.doi.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of the treasury",NA,"http://www.treasury.gov","1500 Pennsylvania Avenue NW., Washington, DC 20220","[phone]","https://home.treasury.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of transportation",NA,"http://www.dot.gov","1200 New Jersey Avenue SE., Washington, DC 20590","[phone]","https://www.transportation.gov/",NA,1,1
"u.s. executive branch",NA,"white house","u.s. department of veterans affairs",NA,"http://www.va.gov","810 Vermont Avenue NW., Washington, DC 20420","[phone]","https://www.va.gov/",NA,1,1
"u.s. executive branch","usda - marketing and regulatory programs","u.s. department of agriculture","u.s. agricultural marketing service",NA,NA,NA,NA,"https://www.ams.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. agricultural research service",NA,NA,NA,NA,"https://www.ars.usda.gov/",NA,1,0
"u.s. executive branch","usda - marketing and regulatory programs","u.s. department of agriculture","u.s. animal and plant health inspection service",NA,NA,NA,NA,"https://www.aphis.usda.gov/aphis/home/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. center for nutrition policy and promotion",NA,NA,NA,NA,"https://www.fns.usda.gov/cnpp","https://www.choosemyplate.gov/",1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. economic research service",NA,NA,NA,NA,"https://www.ers.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. farm service agency",NA,NA,NA,NA,"https://www.fsa.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. food and nutrition service",NA,NA,NA,NA,"https://www.fns.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. food safety and inspection service",NA,NA,NA,NA,"https://www.fsis.usda.gov/wps/portal/fsis/home",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. foreign agricultural service",NA,NA,NA,NA,"https://www.fas.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. forest service",NA,NA,NA,NA,"https://www.fs.usda.gov/",NA,1,0
"u.s. executive branch","usda - marketing and regulatory programs","u.s. department of agriculture","u.s. grain inspection, packers and stockyards administration",NA,NA,NA,NA,"https://www.gipsa.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. national agricultural statistics service",NA,NA,NA,NA,"https://www.nass.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. national institute of food and agriculture",NA,NA,NA,NA,"https://nifa.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. national library of agriculture",NA,NA,NA,NA,"https://www.nal.usda.gov/main/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. natural resources conservation service",NA,NA,NA,NA,"https://www.nrcs.usda.gov/wps/portal/nrcs/site/national/home/",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","u.s. risk management agency",NA,NA,NA,NA,"https://www.rma.usda.gov/",NA,1,0
"u.s. executive branch","usda - rural development","u.s. department of agriculture","u.s. rural business-cooperative service",NA,NA,NA,NA,"https://www.rd.usda.gov/about-rd/agencies/rural-business-cooperative-service",NA,1,0
"u.s. executive branch","usda - rural development","u.s. department of agriculture","u.s. rural housing service",NA,NA,NA,NA,"https://www.rd.usda.gov/about-rd/agencies/rural-housing-service",NA,1,0
"u.s. executive branch","usda - rural development","u.s. department of agriculture","u.s. rural utilities service",NA,NA,NA,NA,"https://www.rd.usda.gov/about-rd/agencies/rural-utilities-service",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","usda - marketing and regulatory programs",NA,NA,NA,NA,"https://www.aphis.usda.gov/aphis/ourfocus/business-services",NA,1,0
"u.s. executive branch",NA,"u.s. department of agriculture","usda - rural development",NA,NA,NA,NA,"https://www.rd.usda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. bureau of economic analysis",NA,NA,NA,NA,"https://www.bea.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. bureau of industry and security",NA,NA,NA,NA,"https://www.bis.doc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. census bureau",NA,NA,NA,NA,"https://www.census.gov/",NA,1,0
"u.s. executive branch","u.s. international trade administration","u.s. department of commerce","u.s. committee for the implementation of textile agreements",NA,NA,NA,NA,"https://otexa.trade.gov/cita_otexa.htm",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. economic development administration",NA,NA,NA,NA,"https://www.eda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. international trade administration",NA,NA,NA,NA,"https://www.trade.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. minority business development agency",NA,NA,NA,NA,"https://www.mbda.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. national institute of standards and technology",NA,NA,NA,NA,"https://www.nist.gov/",NA,1,0
"u.s. executive branch","u.s. national oceanic and atmospheric administration","u.s. department of commerce","u.s. national marine fisheries service",NA,NA,NA,NA,"https://www.fisheries.noaa.gov/",NA,1,0
"u.s. executive branch","u.s. national oceanic and atmospheric administration","u.s. department of commerce","u.s. national ocean service",NA,NA,NA,NA,"https://oceanservice.noaa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. national oceanic and atmospheric administration",NA,NA,NA,NA,"https://www.noaa.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. national technical information service",NA,NA,NA,NA,"https://www.ntis.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. national telecommunications and information administration",NA,NA,NA,NA,"https://www.ntia.doc.gov/",NA,1,0
"u.s. executive branch","u.s. national oceanic and atmospheric administration","u.s. department of commerce","u.s. national weather service",NA,NA,NA,NA,"https://www.weather.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of commerce","u.s. patent and trademark office",NA,NA,NA,NA,"https://www.uspto.gov/",NA,1,0
"u.s. executive branch","u.s. national oceanic and atmospheric administration","u.s. department of commerce","u.s. seafood inspection program",NA,NA,NA,NA,"https://www.fisheries.noaa.gov/topic/seafood-commerce-certification#seafood-inspection","https://www.fishwatch.gov/",1,0
"u.s. executive branch","u.s. national institute of standards and technology","u.s. department of commerce","u.s. weights and measures division",NA,NA,NA,NA,"https://www.nist.gov/pml/weights-and-measures",NA,1,0
"u.s. executive branch","u.s. national defense university","u.s. department of defense","dwight d. eisenhower school for national security and resource strategy",NA,NA,NA,NA,"https://www.ndu.edu/Academics/CollegesCenters/TheEisenhowerSchool.aspx",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. air force",NA,NA,NA,NA,"https://www.af.mil/",NA,1,0
"u.s. executive branch","u.s. air force","u.s. department of defense","u.s. air force reserve command",NA,NA,NA,NA,"https://www.afrc.af.mil/","https://www.afreserve.com/",1,0
"u.s. executive branch","u.s. department of the army","u.s. department of defense","u.s. army corps of engineers",NA,NA,NA,NA,"https://www.usace.army.mil/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. central command",NA,NA,NA,NA,"https://www.centcom.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense acquisition university",NA,NA,NA,NA,"https://www.dau.edu/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense advanced research projects agency",NA,NA,NA,NA,"https://www.darpa.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense commissary agency",NA,NA,NA,NA,"https://www.commissaries.com/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense contract audit agency",NA,NA,NA,NA,"https://www.dcaa.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense contract management agency",NA,NA,NA,NA,"https://www.dcma.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense finance and accounting service",NA,NA,NA,NA,"https://www.dfas.mil/",NA,1,0
"u.s. executive branch","u.s. defense finance and accounting service","u.s. department of defense","u.s. defense finance and accounting service - debt and claims management center",NA,NA,NA,NA,"https://www.dfas.mil/debtandclaims/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense health agency",NA,NA,NA,NA,"https://www.health.mil/About-MHS/Contact-Us","https://tricare.mil/ContactUs",1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense information systems agency",NA,NA,NA,NA,"https://www.disa.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense intelligence agency",NA,NA,NA,NA,"https://www.dia.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense logistics agency",NA,NA,NA,NA,"https://www.dla.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense security cooperation agency",NA,NA,NA,NA,"https://www.dsca.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense security service",NA,NA,NA,NA,"https://www.dcsa.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense technical information center",NA,NA,NA,NA,"https://discover.dtic.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. defense threat reduction agency",NA,NA,NA,NA,"https://www.dtra.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. department of the army",NA,NA,NA,NA,"https://www.army.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. department of the navy",NA,NA,NA,NA,"https://www.navy.mil/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. european command",NA,NA,NA,NA,"https://www.eucom.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. federal voting assistance program",NA,NA,NA,NA,"https://www.fvap.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. fleet forces command",NA,NA,NA,NA,"https://www.public.navy.mil/usff/Pages/default.aspx",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. joint chiefs of staff",NA,NA,NA,NA,"https://www.jcs.mil/",NA,1,0
"u.s. executive branch","u.s. national defense university","u.s. department of defense","u.s. joint forces staff college",NA,NA,NA,NA,"https://jfsc.ndu.edu/",NA,1,0
"u.s. executive branch","u.s. department of the army","u.s. department of defense","u.s. joint program executive office for chemical and biological defense",NA,NA,NA,NA,"https://www.jpeocbrnd.osd.mil/",NA,1,0
"u.s. executive branch","u.s. department of the navy","u.s. department of defense","u.s. marine corps",NA,NA,NA,NA,"https://www.marines.mil/",NA,1,0
"u.s. executive branch","u.s. department of the army","u.s. department of defense","u.s. military academy, west point",NA,NA,NA,NA,"https://www.westpoint.edu/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. missile defense agency",NA,NA,NA,NA,"https://www.mda.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. national defense university",NA,NA,NA,NA,"https://www.ndu.edu/",NA,1,0
"u.s. executive branch","u.s. national defense university","u.s. department of defense","u.s. national defense university - college of information and cyberspace",NA,NA,NA,NA,"https://cic.ndu.edu/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. national geospatial-intelligence agency",NA,NA,NA,NA,"https://www.nga.mil/Pages/Default.aspx",NA,1,0
"u.s. executive branch","u.s. department of the army","u.s. department of defense","u.s. national guard",NA,NA,NA,NA,"https://www.nationalguard.mil/","https://www.nationalguard.com/",1,0
"u.s. executive branch","u.s. defense intelligence agency","u.s. department of defense","u.s. national intelligence university",NA,NA,NA,NA,"https://ni-u.edu/wp/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. national reconnaissance office",NA,NA,NA,NA,"https://www.nro.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. national security agency",NA,NA,NA,NA,"https://www.nsa.gov/",NA,1,0
"u.s. executive branch","u.s. national defense university","u.s. department of defense","u.s. national war college",NA,NA,NA,NA,"https://www.ndu.edu/Academics/CollegesCenters/NationalWarCollege.aspx",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. northern command",NA,NA,NA,NA,"https://www.northcom.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. office of economic adjustment",NA,NA,NA,NA,"https://oea.gov/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. pacific command",NA,NA,NA,NA,"https://www.pacom.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. pentagon force protection agency",NA,NA,NA,NA,"https://www.pfpa.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. prisoner of war and missing in action accounting agency",NA,NA,NA,NA,"https://www.dpaa.mil//",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. southern command",NA,NA,NA,NA,"https://www.southcom.mil/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. special operations command",NA,NA,NA,NA,"https://www.socom.mil/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. strategic command",NA,NA,NA,NA,"https://www.stratcom.mil/",NA,1,0
"u.s. executive branch","u.s. unified combatant commands","u.s. department of defense","u.s. transportation command",NA,NA,NA,NA,"https://www.ustranscom.mil/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. unified combatant commands",NA,NA,NA,NA,"https://www.defense.gov/Our-Story/Combatant-Commands/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. uniformed services university of the health sciences",NA,NA,NA,NA,"https://www.usuhs.edu/",NA,1,0
"u.s. executive branch",NA,"u.s. department of defense","u.s. washington headquarters services",NA,NA,NA,NA,"https://www.whs.mil/",NA,1,0
"u.s. executive branch","u.s. office of special education and rehabilitative services","u.s. department of education","u.s. center for parent information and resources",NA,NA,NA,NA,"https://www.parentcenterhub.org/",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. commission on presidential scholars",NA,NA,NA,NA,"https://www2.ed.gov/programs/psp/commission.html?exp=0",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. english language acquisition office",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/oela/index.html?src=oc",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. federal student aid information center",NA,NA,NA,NA,"https://studentaid.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. institute of education sciences",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/ies/index.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. office of career, technical, and adult education",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/ovae/index.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. office of elementary and secondary education",NA,NA,NA,NA,"https://oese.ed.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. office of postsecondary education",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/ope/index.html",NA,1,0
"u.s. executive branch",NA,"u.s. department of education","u.s. office of special education and rehabilitative services",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/osers/index.html",NA,1,0
"u.s. executive branch","u.s. office of special education and rehabilitative services","u.s. department of education","u.s. rehabilitation services administration",NA,NA,NA,NA,"https://www2.ed.gov/about/offices/list/osers/rsa/index.html?exp=0",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","ames laboratory",NA,NA,NA,NA,"https://www.ameslab.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","argonne national laboratory",NA,NA,NA,NA,"https://www.anl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","brookhaven national laboratory",NA,NA,NA,NA,"https://www.bnl.gov/world/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","fermi national accelerator laboratory",NA,NA,NA,NA,"https://www.fnal.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","frederick national laboratory for cancer research",NA,NA,NA,NA,"https://frederick.cancer.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","idaho national laboratory",NA,NA,NA,NA,"https://inl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","lawrence berkeley national laboratory",NA,NA,NA,NA,"https://www.lbl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","lawrence livermore national laboratory",NA,NA,NA,NA,"https://www.llnl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","los alamos national laboratory",NA,NA,NA,NA,"https://www.lanl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","national energy technology laboratory",NA,NA,NA,NA,"https://www.netl.doe.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","national renewable energy laboratory",NA,NA,NA,NA,"https://www.nrel.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","oak ridge national laboratory",NA,NA,NA,NA,"https://www.ornl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","pacific northwest national laboratory",NA,NA,NA,NA,"https://www.pnnl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","princeton plasma physics laboratory",NA,NA,NA,NA,"https://www.pppl.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","savannah river national laboratory",NA,NA,NA,NA,"https://srnl.doe.gov/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","slac national accelerator laboratory",NA,NA,NA,NA,"https://www6.slac.stanford.edu/",NA,1,0
"u.s. executive branch","u.s. national laboratories","u.s. department of energy","thomas jefferson national accelerator facility",NA,NA,NA,NA,"https://www.jlab.org/",NA,1,0
"u.s. executive branch","u.s. power administrations","u.s. department of energy","u.s.  bonneville power administration",NA,NA,NA,NA,"https://www.bpa.gov/Pages/home.aspx",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. energy information administration",NA,NA,NA,NA,"https://www.eia.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. federal energy regulatory commission",NA,NA,NA,NA,"https://www.ferc.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. national laboratories",NA,NA,NA,NA,"https://www.energy.gov/national-laboratories",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. national nuclear security administration",NA,NA,NA,NA,"https://www.energy.gov/nnsa/national-nuclear-security-administration",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. office of environmental management",NA,NA,NA,NA,"https://www.energy.gov/em/office-environmental-management",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. office of fossil energy",NA,NA,NA,NA,"https://www.energy.gov/fe/office-fossil-energy",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. office of nuclear energy",NA,NA,NA,NA,"https://www.energy.gov/ne/office-nuclear-energy",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. office of science",NA,NA,NA,NA,"https://www.energy.gov/science/office-science",NA,1,0
"u.s. executive branch","u.s. office of science","u.s. department of energy","u.s. office of scientific and technical information",NA,NA,NA,NA,"https://www.osti.gov/",NA,1,0
"u.s. executive branch",NA,"u.s. department of energy","u.s. power administrations",NA,NA,NA,NA,"https://www.energy.gov/offices",NA,1,0
"u.s. executive branch","u.s. power administrations","u.s. department of energy","u.s. southeastern power administration",NA,NA,NA,NA,"https://www.energy.gov/sepa/southeastern-power-administration",NA,1,0
"u.s. executive branch","u.s. power administrations","u.s. department of energy","u.s. southwestern power administration",NA,NA,NA,NA,"https://www.swpa.gov/",NA,1,0
"u.s. executive branch","u.s. power administrations","u.s. department of energy","u.s. western area power administration",NA,NA,NA,NA,"https://www.wapa.gov/Pages/Western.aspx",NA,1,0
"u.s. executive branch","u.s. centers for disease control and prevention","u.s. department of health and human services","cdc - agency for toxic substances and disease registry",NA,NA,NA,NA,"https://www.atsdr.cdc.gov/",NA,1,0
"u.s. executive branch","u.s. centers for disease control and prevention","u.s. department of health and human services","cdc - national institute of occupational safety and health",NA,NA,NA,NA,"https://www.cdc.gov/niosh/",NA,1,0
"u.s. executive branch","u.s. centers for disease control and prevention","u.s. department of health and human services","cdc - national prevention information network",NA,NA,NA,NA,"https://npin.cdc.gov/",NA,1,0
"u.s. executive branch","u.s. centers for medicare and medicaid services","u.s. department of health and human services","medicaid",NA,NA,NA,NA,"https://www.cms.gov/",NA,1,0
"u.s. executive branch","u.s. centers for medicare and medicaid services","u.s. department of health and human services","medicare",NA,NA,NA,NA,"https://www.cms.gov/",NA,1,0
